"","month","microsite","site","temp","smc","statistic"
"1",2,"open",1,13.488785440613,0.139270067049808,"mean"
"2",3,"open",1,13.730100586378,0.170196707262066,"mean"
"3",4,"open",1,18.5603538672142,0.120591375770021,"mean"
"4",5,"open",1,22.8185709459459,0.0768823198198198,"mean"
"5",2,"shrub",1,13.3447394636015,0.122655316091954,"mean"
"6",3,"shrub",1,14.214460125448,0.146075224014337,"mean"
"7",4,"shrub",1,19.9838384259259,0.0888523148148148,"mean"
"8",5,"shrub",1,23.4317124624625,0.0497617117117117,"mean"
"9",2,"open",2,13.6813577586207,0.188976436781609,"mean"
"10",3,"open",2,13.5634287634409,0.229093817204301,"mean"
"11",4,"open",2,17.2563611111111,0.131055833333333,"mean"
"12",5,"open",2,20.3867297297297,0.0757051801801802,"mean"
"13",2,"shrub",2,13.2282442528736,0.207361637931034,"mean"
"14",3,"shrub",2,12.9682580645161,0.275349865591398,"mean"
"15",4,"shrub",2,17.351975,0.223949861111111,"mean"
"16",5,"shrub",2,20.4425495495496,0.183047522522523,"mean"
"17",2,"open",5,15.3365086206897,0.126430316091954,"mean"
"18",3,"open",5,15.2941935483871,0.193993951612903,"mean"
"19",4,"open",5,18.6947720364742,0.139348480243161,"mean"
"20",5,"open",5,28.722131147541,-0.310470491803279,"mean"
"21",2,"shrub",5,15.679683908046,0.0580817528735632,"mean"
"22",3,"shrub",5,15.0345833333333,0.144313978494624,"mean"
"23",4,"shrub",5,18.326534351145,0.0761567938931298,"mean"
"24",2,"open",6,15.9590373563218,0.12260933908046,"mean"
"25",3,"open",6,15.3333602150538,0.194898521505376,"mean"
"26",4,"open",6,18.7045972222222,0.109333333333333,"mean"
"27",5,"open",6,20.4109399477807,0.0599396866840731,"mean"
"28",2,"shrub",6,16.6393965517241,0.0637948275862069,"mean"
"29",3,"shrub",6,16.7556989247312,0.0734490591397849,"mean"
"30",4,"shrub",6,20.6182916666667,0.0156855555555556,"mean"
"31",5,"shrub",6,22.4137592137592,-0.0336412776412776,"mean"
"32",2,"open",1,0.253646472501934,0.0022981536415833,"SE"
"33",3,"open",1,0.245539740450545,0.00151462723954876,"SE"
"34",4,"open",1,0.347651805033548,0.0012320562806367,"SE"
"35",5,"open",1,0.478706679346723,0.000498435923232779,"SE"
"36",2,"shrub",1,0.234455592354354,0.00216709222282461,"SE"
"37",3,"shrub",1,0.253364312704563,0.00147272879686348,"SE"
"38",4,"shrub",1,0.319460122800283,0.00109217700093172,"SE"
"39",5,"shrub",1,0.411361785958464,0.000544356178732256,"SE"
"40",2,"open",2,0.406709199247648,0.00439819385453796,"SE"
"41",3,"open",2,0.414805805956655,0.00190599247994496,"SE"
"42",4,"open",2,0.449186727433955,0.00180973278066275,"SE"
"43",5,"open",2,0.555407721516184,0.000540773126954096,"SE"
"44",2,"shrub",2,0.385130979749808,0.00698987182457464,"SE"
"45",3,"shrub",2,0.389317118481537,0.0015543951208244,"SE"
"46",4,"shrub",2,0.449023566936016,0.00169219859474015,"SE"
"47",5,"shrub",2,0.544560259131812,0.00087206657324019,"SE"
"48",2,"open",5,0.365953998000886,0.00322479586665027,"SE"
"49",3,"open",5,0.357766234469794,0.00167015828204066,"SE"
"50",4,"open",5,0.419789221197162,0.00177322489458228,"SE"
"51",5,"open",5,0.711605982399253,0.0047783690025089,"SE"
"52",2,"shrub",5,0.412377826792644,0.00303288129840132,"SE"
"53",3,"shrub",5,0.366804328000741,0.00293096681320717,"SE"
"54",4,"shrub",5,0.423032704777684,0.00105415099665825,"SE"
"55",2,"open",6,0.391032760851549,0.00361620978173449,"SE"
"56",3,"open",6,0.343890777215843,0.00298387877086792,"SE"
"57",4,"open",6,0.374773378912693,0.00130992412494183,"SE"
"58",5,"open",6,0.529347726709533,0.00402639960967753,"SE"
"59",2,"shrub",6,0.40067375693229,0.00198141987672957,"SE"
"60",3,"shrub",6,0.41440230063361,0.00302723228933923,"SE"
"61",4,"shrub",6,0.46848726675721,0.00221985559576562,"SE"
"62",5,"shrub",6,0.636016898548872,0.000636564855655949,"SE"
"63",2,"open",1,41.3512068965517,0.193658620689655,"max"
"64",3,"open",1,40.5341935483871,0.216658064516129,"max"
"65",4,"open",1,44.5346,0.14558,"max"
"66",5,"open",1,50.8303684210526,0.0990263157894737,"max"
"67",2,"shrub",1,32.7454137931035,0.178772413793103,"max"
"68",3,"shrub",1,36.7365806451613,0.183996774193548,"max"
"69",4,"shrub",1,48.2183333333333,0.12115,"max"
"70",5,"shrub",1,52.5802105263158,0.0815526315789474,"max"
"71",2,"open",2,30.8420689655172,0.20018275862069,"max"
"72",3,"open",2,33.4592580645161,0.237577419354839,"max"
"73",4,"open",2,37.8152333333333,0.144853333333333,"max"
"74",5,"open",2,40.5468421052632,0.0922526315789474,"max"
"75",2,"shrub",2,29.0658275862069,0.220841379310345,"max"
"76",3,"shrub",2,30.1076774193548,0.282190322580645,"max"
"77",4,"shrub",2,36.3077,0.23122,"max"
"78",5,"shrub",2,38.5846842105263,0.188789473684211,"max"
"79",2,"open",5,31.2155172413793,0.142848275862069,"max"
"80",3,"open",5,31.1506451612903,0.201267741935484,"max"
"81",4,"open",5,36.0339285714286,0.151835714285714,"max"
"82",5,"open",5,37.1122222222222,-0.268827777777778,"max"
"83",2,"shrub",5,34.2593103448276,0.0795896551724138,"max"
"84",3,"shrub",5,32.8396774193548,0.160229032258065,"max"
"85",4,"shrub",5,37.7325,0.0910535714285714,"max"
"86",2,"open",6,33.9458620689655,0.136551724137931,"max"
"87",3,"open",6,31.0464516129032,0.213151612903226,"max"
"88",4,"open",6,36.3563333333333,0.12232,"max"
"89",5,"open",6,37.2564705882353,0.0675235294117647,"max"
"90",2,"shrub",6,33.6496551724138,0.080851724137931,"max"
"91",3,"shrub",6,36.0987096774194,0.108464516129032,"max"
"92",4,"shrub",6,43.4013333333333,0.03814,"max"
"93",5,"shrub",6,44.7070588235294,-0.0147941176470588,"max"
"94",2,"open",1,2.44096551724138,0.0903172413793103,"min"
"95",3,"open",1,1.47461290322581,0.128258064516129,"min"
"96",4,"open",1,3.98416666666667,0.10092,"min"
"97",5,"open",1,7.09926315789474,0.0587631578947368,"min"
"98",2,"shrub",1,2.61789655172414,0.0699172413793104,"min"
"99",3,"shrub",1,1.72893548387097,0.104096774193548,"min"
"100",4,"shrub",1,4.3204,0.0586966666666667,"min"
"101",5,"shrub",1,7.34894736842105,0.0230578947368421,"min"
"102",2,"open",2,3.42803448275862,0.178451724137931,"min"
"103",3,"open",2,1.98051612903226,0.220870967741935,"min"
"104",4,"open",2,4.1759,0.120983333333333,"min"
"105",5,"open",2,7.43742105263158,0.0639684210526316,"min"
"106",2,"shrub",2,3.305,0.19461724137931,"min"
"107",3,"shrub",2,1.59045161290323,0.268538709677419,"min"
"108",4,"shrub",2,3.7734,0.21672,"min"
"109",5,"shrub",2,7.22273684210526,0.175352631578947,"min"
"110",2,"open",5,4.95827586206897,0.115079310344828,"min"
"111",3,"open",5,4.77354838709677,0.18568064516129,"min"
"112",4,"open",5,6.8525,0.114985714285714,"min"
"113",5,"open",5,17.4833333333333,-0.4231,"min"
"114",2,"shrub",5,4.90724137931034,0.041,"min"
"115",3,"shrub",5,5.00870967741935,0.128332258064516,"min"
"116",4,"shrub",5,7.2375,0.0642785714285714,"min"
"117",2,"open",6,5.07862068965517,0.110644827586207,"min"
"118",3,"open",6,5.86709677419355,0.186035483870968,"min"
"119",4,"open",6,7.65366666666667,0.101843333333333,"min"
"120",5,"open",6,10.3352941176471,0.0339470588235294,"min"
"121",2,"shrub",6,5.79413793103448,0.0468275862068966,"min"
"122",3,"shrub",6,5.74096774193548,0.0493774193548387,"min"
"123",4,"shrub",6,7.48366666666667,-0.000653333333333333,"min"
"124",5,"shrub",6,9.06882352941176,-0.0471411764705882,"min"
"125",2,"open",1,11.5902839020648,0.10501330018028,"SD"
"126",3,"open",1,11.5612459146726,0.0713162682071499,"SD"
"127",4,"open",1,13.2883052715704,0.0470929238157594,"SD"
"128",5,"open",1,14.2651377612639,0.0148530559878159,"SD"
"129",2,"shrub",1,10.7133635686301,0.0990244960110872,"SD"
"130",3,"shrub",1,11.9699555593759,0.0695776688567218,"SD"
"131",4,"shrub",1,14.8471648245945,0.0507598000286319,"SD"
"132",5,"shrub",1,15.0132963481482,0.0198671362027733,"SD"
"133",2,"open",2,10.7297255992804,0.116032323042928,"SD"
"134",3,"open",2,11.314393901203,0.0519885435091561,"SD"
"135",4,"open",2,12.0529446855959,0.0485602262240596,"SD"
"136",5,"open",2,11.7031668911108,0.0113947968488717,"SD"
"137",2,"shrub",2,10.1604530709945,0.184405483796691,"SD"
"138",3,"shrub",2,10.6191551991963,0.042398246173423,"SD"
"139",4,"shrub",2,12.0485666300203,0.0454064530712232,"SD"
"140",5,"shrub",2,11.4745966755531,0.0183755829301909,"SD"
"141",2,"open",5,9.65452954536738,0.0850759580232218,"SD"
"142",3,"open",5,9.75856182149098,0.0455558442263926,"SD"
"143",4,"open",5,10.7682276895283,0.0454858973156762,"SD"
"144",5,"open",5,9.62642730072338,0.0646405777303796,"SD"
"145",2,"shrub",5,10.8792742649974,0.0800129039796329,"SD"
"146",3,"shrub",5,10.0050881450298,0.0799461158927101,"SD"
"147",4,"shrub",5,10.8266623850126,0.026978852497093,"SD"
"148",2,"open",6,10.3161527499932,0.0954021663124927,"SD"
"149",3,"open",6,9.3800898071747,0.0813893616777511,"SD"
"150",4,"open",6,10.0562250168728,0.0351489526648423,"SD"
"151",5,"open",6,10.3595392291784,0.078798193709239,"SD"
"152",2,"shrub",6,10.5704996952835,0.0522734465155849,"SD"
"153",3,"shrub",6,11.3033877433803,0.0825718880019819,"SD"
"154",4,"shrub",6,12.5708325007464,0.0595649761483828,"SD"
"155",5,"shrub",6,12.8311581925627,0.0128422128112995,"SD"
