Plot Title: 10859612					
734	3/12/2017 22:00	10.173	8.245	0.1331	0.0252
735	3/12/2017 23:00	8.593	6.051	0.1326	0.0247
736	3/13/2017 0:00	8.568	8.419	0.1326	0.0247
737	3/13/2017 1:00	7.569	7.192	0.1321	0.0238
738	3/13/2017 2:00	6.509	5.872	0.1321	0.0238
739	3/13/2017 3:00	6.661	6.737	0.1321	0.0228
740	3/13/2017 4:00	6.153	6.102	0.1321	0.0228
741	3/13/2017 5:00	5.796	5.821	0.1321	0.0228
742	3/13/2017 6:00	5.282	5.257	0.1321	0.0224
743	3/13/2017 7:00	4.168	3.827	0.1321	0.0214
744	3/13/2017 8:00	4.272	4.506	0.1321	0.0224
745	3/13/2017 9:00	3.67	3.827	0.1321	0.0214
746	3/13/2017 10:00	9.262	10.638	0.1317	0.0247
747	3/13/2017 11:00	20.77	19.936	0.1307	0.0297
748	3/13/2017 12:00	31.484	27.727	0.1307	0.0332
749	3/13/2017 13:00	39.63	33.105	0.1307	0.0384
750	3/13/2017 14:00	42.923	34.572	0.1307	0.0405
751	3/13/2017 15:00	44.288	33.157	0.1297	0.0405
752	3/13/2017 16:00	43.404	34.15	0.1281	0.0375
753	3/13/2017 17:00	41.648	33.469	0.1266	0.0319
754	3/13/2017 18:00	37.838	32.484	0.1251	0.0274
755	3/13/2017 19:00	29.49	30.722	0.1237	0.0252
756	3/13/2017 20:00	18.866	25.744	0.1214	0.0238
757	3/13/2017 21:00	14.098	13.353	0.1194	0.0224
758	3/13/2017 22:00	11.273	9.952	0.1184	0.02
759	3/13/2017 23:00	10.59	10.98	0.1179	0.019
760	3/14/2017 0:00	9.608	10.222	0.1174	0.0186
761	3/14/2017 1:00	8.99	9.879	0.1169	0.0186
762	3/14/2017 2:00	8.394	9.287	0.1159	0.0176
763	3/14/2017 3:00	7.845	8.891	0.1159	0.0166
764	3/14/2017 4:00	7.494	8.593	0.1153	0.0166
765	3/14/2017 5:00	6.813	7.87	0.1153	0.0161
766	3/14/2017 6:00	6.331	7.469	0.1148	0.0152
767	3/14/2017 7:00	5.898	7.041	0.1148	0.0152
768	3/14/2017 8:00	5.128	6.255	0.1148	0.0152
769	3/14/2017 9:00	4.844	6.026	0.1148	0.0147
770	3/14/2017 10:00	10.663	13.281	0.1148	0.0176
771	3/14/2017 11:00	19.888	19.793	0.1153	0.0224
772	3/14/2017 12:00	32.073	30.495	0.1169	0.0283
773	3/14/2017 13:00	34.071	32.124	0.1174	0.0297
774	3/14/2017 14:00	37.783	35.128	0.1174	0.0306
775	3/14/2017 15:00	44.196	37.7	0.1179	0.0332
776	3/14/2017 16:00	45.061	39.234	0.1174	0.0319
777	3/14/2017 17:00	41.298	37.206	0.1159	0.027
778	3/14/2017 18:00	36.633	35.529	0.1143	0.0224
779	3/14/2017 19:00	24.629	28.568	0.1112	0.02
780	3/14/2017 20:00	19.793	24.243	0.1091	0.0186
781	3/14/2017 21:00	15.055	15.438	0.1064	0.0161
782	3/14/2017 22:00	11.54	11.2	0.1047	0.0127
783	3/14/2017 23:00	11.807	13.57	0.1042	0.0122
784	3/15/2017 0:00	10.98	12.292	0.1036	0.0112
785	3/15/2017 1:00	10.467	12.074	0.1031	0.0112
786	3/15/2017 2:00	10.736	12.292	0.1031	0.0112
787	3/15/2017 3:00	10.271	11.613	0.1025	0.0107
788	3/15/2017 4:00	9.952	11.662	0.1025	0.0097
789	3/15/2017 5:00	9.41	11.297	0.102	0.0097
790	3/15/2017 6:00	9.015	10.687	0.102	0.0087
791	3/15/2017 7:00	8.394	10.075	0.1014	0.0087
792	3/15/2017 8:00	8.295	9.756	0.1014	0.0087
793	3/15/2017 9:00	7.67	8.965	0.1014	0.0087
794	3/15/2017 10:00	13.449	15.414	0.102	0.0112
795	3/15/2017 11:00	18.675	19.365	0.1031	0.0127
796	3/15/2017 12:00	31.331	28.692	0.1058	0.0205
797	3/15/2017 13:00	37.921	35.395	0.1085	0.0238
798	3/15/2017 14:00	43.738	38.728	0.1096	0.0283
799	3/15/2017 15:00	45.562	37.645	0.1101	0.0288
800	3/15/2017 16:00	43.647	35.315	0.1085	0.0252
801	3/15/2017 17:00	41.913	37.618	0.1085	0.0205
802	3/15/2017 18:00	37.042	34.308	0.1075	0.0161
803	3/15/2017 19:00	27.677	28.196	0.1042	0.0137
804	3/15/2017 20:00	18.866	23.641	0.1014	0.0122
805	3/15/2017 21:00	15.557	16.725	0.0986	0.0107
806	3/15/2017 22:00	11.856	9.435	0.0969	0.0081
807	3/15/2017 23:00	10.785	11.053	0.0961	0.0071
808	3/16/2017 0:00	9.238	8.319	0.0955	0.0066
809	3/16/2017 1:00	7.945	6.813	0.0949	0.0056
810	3/16/2017 2:00	7.92	8.295	0.0949	0.005
811	3/16/2017 3:00	7.142	6.763	0.0943	0.005
812	3/16/2017 4:00	6.153	6.026	0.0937	0.0029
813	3/16/2017 5:00	5.154	2.903	0.0932	0.0029
814	3/16/2017 6:00	4.999	4.844	0.0932	0.0024
815	3/16/2017 7:00	4.999	5.076	0.0937	0.0024
816	3/16/2017 8:00	4.895	4.844	0.0932	0.0024
817	3/16/2017 9:00	4.584	4.532	0.0932	0.0024
818	3/16/2017 10:00	10.712	11.613	0.0943	0.0056
819	3/16/2017 11:00	21.199	19.056	0.0969	0.0107
820	3/16/2017 12:00	29.59	28.617	0.1003	0.0161
821	3/16/2017 13:00	39.857	32.201	0.1025	0.0205
822	3/16/2017 14:00	43.193	34.969	0.1042	0.0238
823	3/16/2017 15:00	44.688	34.783	0.1053	0.0252
824	3/16/2017 16:00	43.616	35.262	0.1053	0.0228
825	3/16/2017 17:00	40.2	31.382	0.1036	0.0166
826	3/16/2017 18:00	35.529	29.34	0.1025	0.0122
827	3/16/2017 19:00	26.134	26.842	0.1003	0.0097
828	3/16/2017 20:00	17.415	22.513	0.0969	0.0081
829	3/16/2017 21:00	13.497	13.522	0.0949	0.0066
830	3/16/2017 22:00	9.558	6.813	0.0926	0.0029
831	3/16/2017 23:00	9.287	8.593	0.0914	0.0024
832	3/17/2017 0:00	8.419	7.192	0.0908	0.0013
833	3/17/2017 1:00	8.643	8.593	0.0914	0.0013
834	3/17/2017 2:00	7.845	7.995	0.0908	0.0008
835	3/17/2017 3:00	6.687	5.745	0.0902	0.0008
836	3/17/2017 4:00	6.026	5.128	0.0902	-0.0003
837	3/17/2017 5:00	5.514	4.844	0.0896	-0.0008
838	3/17/2017 6:00	5.821	6.102	0.0896	-0.0008
839	3/17/2017 7:00	4.895	4.844	0.0893	-0.0008
840	3/17/2017 8:00	4.194	3.722	0.0893	-0.0019
841	3/17/2017 9:00	4.141	3.801	0.0893	-0.0019
842	3/17/2017 10:00	8.419	8.841	0.0896	-0.0003
843	3/17/2017 11:00	20.555	19.056	0.0932	0.0056
844	3/17/2017 12:00	28.841	25.841	0.0961	0.0112
845	3/17/2017 13:00	38.896	34.836	0.0998	0.0166
846	3/17/2017 14:00	43.284	35.448	0.1014	0.0214
847	3/17/2017 15:00	44.411	36.092	0.102	0.0224
848	3/17/2017 16:00	44.349	36.633	0.102	0.02
849	3/17/2017 17:00	41.59	33.835	0.1009	0.0147
850	3/17/2017 18:00	34.308	32.433	0.0998	0.0107
851	3/17/2017 19:00	26.549	31.077	0.0986	0.0081
852	3/17/2017 20:00	19.199	24.436	0.0955	0.0066
853	3/17/2017 21:00	15.318	14.098	0.0926	0.004
854	3/17/2017 22:00	12.147	10.467	0.0902	0.0024
855	3/17/2017 23:00	11.273	11.321	0.0896	0.0008
856	3/18/2017 0:00	9.534	9.04	0.0893	-0.0003
857	3/18/2017 1:00	9.163	8.593	0.0887	-0.0008
858	3/18/2017 2:00	8.618	7.594	0.0881	-0.0008
859	3/18/2017 3:00	7.619	6.763	0.0875	-0.0019
860	3/18/2017 4:00	6.611	6.077	0.0869	-0.0025
861	3/18/2017 5:00	6.026	6.102	0.0863	-0.0036
862	3/18/2017 6:00	5.128	4.584	0.0863	-0.0047
863	3/18/2017 7:00	5.257	6.153	0.0863	-0.0047
864	3/18/2017 8:00	4.428	4.895	0.0863	-0.0047
865	3/18/2017 9:00	4.714	5.591	0.0857	-0.0047
866	3/18/2017 10:00	10.32	11.929	0.0869	-0.0025
867	3/18/2017 11:00	21.843	21.891	0.0902	0.004
868	3/18/2017 12:00	34.677	31.433	0.0943	0.0112
869	3/18/2017 13:00	40.717	33.574	0.0969	0.0152
870	3/18/2017 14:00	42.445	35.904	0.0981	0.0166
871	3/18/2017 15:00	40.775	35.262	0.0981	0.0161
872	3/18/2017 16:00	41.473	36.119	0.0992	0.0152
873	3/18/2017 17:00	40.057	32.433	0.0975	0.0112
874	3/18/2017 18:00	36.039	33.678	0.0975	0.0071
875	3/18/2017 19:00	25.525	27.751	0.0955	0.005
876	3/18/2017 20:00	18.675	19.627	0.092	0.0029
877	3/18/2017 21:00	14.864	15.031	0.0896	0.0013
878	3/18/2017 22:00	12.243	9.731	0.0881	-0.0008
879	3/18/2017 23:00	11.273	10.541	0.0875	-0.0019
880	3/19/2017 0:00	9.977	9.928	0.0869	-0.0025
881	3/19/2017 1:00	7.268	4.869	0.0857	-0.0047
882	3/19/2017 2:00	6.026	3.459	0.0844	-0.0052
883	3/19/2017 3:00	5.821	5.308	0.0841	-0.0063
884	3/19/2017 4:00	5.385	5.154	0.0841	-0.0069
885	3/19/2017 5:00	4.168	2.477	0.0835	-0.008
886	3/19/2017 6:00	3.749	2.637	0.0835	-0.008
887	3/19/2017 7:00	4.74	5.77	0.0835	-0.008
888	3/19/2017 8:00	5.745	6.712	0.0841	-0.008
889	3/19/2017 9:00	5.872	7.041	0.0841	-0.008
890	3/19/2017 10:00	8.319	9.089	0.0844	-0.0069
891	3/19/2017 11:00	14.553	16.272	0.0863	-0.0036
892	3/19/2017 12:00	20.603	22.776	0.0893	0.0008
893	3/19/2017 13:00	24.098	22.561	0.0908	0.0024
894	3/19/2017 14:00	26.182	24.46	0.0914	0.0029
895	3/19/2017 15:00	26.28	25.258	0.092	0.004
896	3/19/2017 16:00	27.899	25.987	0.0932	0.005
897	3/19/2017 17:00	27.358	27.136	0.0932	0.004
898	3/19/2017 18:00	21.987	24.629	0.0914	0.0024
899	3/19/2017 19:00	21.008	25.186	0.092	0.0024
900	3/19/2017 20:00	18.557	21.056	0.0896	0.0008
901	3/19/2017 21:00	15.939	17.296	0.0881	-0.0008
902	3/19/2017 22:00	13.954	15.629	0.0869	-0.0025
903	3/19/2017 23:00	13.546	15.485	0.0863	-0.0036
904	3/20/2017 0:00	12.534	14.122	0.0857	-0.0036
905	3/20/2017 1:00	8.841	8.27	0.0844	-0.0052
906	3/20/2017 2:00	6.661	6.458	0.0841	-0.0069
907	3/20/2017 3:00	11.492	13.882	0.0844	-0.0063
908	3/20/2017 4:00	12.268	14.697	0.085	-0.0052
909	3/20/2017 5:00	10.149	9.238	0.0844	-0.0052
910	3/20/2017 6:00	6.331	6	0.0835	-0.008
911	3/20/2017 7:00	8.742	8.02	0.0841	-0.008
912	3/20/2017 8:00	8.419	7.393	0.0841	-0.008
913	3/20/2017 9:00	8.866	7.519	0.0841	-0.008
914	3/20/2017 10:00	10.81	9.386	0.0844	-0.0069
915	3/20/2017 11:00	16.129	13.906	0.0863	-0.0047
916	3/20/2017 12:00	31.612	26.573	0.0908	0.004
917	3/20/2017 13:00	39.177	29.715	0.0932	0.0097
918	3/20/2017 14:00	42.445	31.919	0.0949	0.0127
919	3/20/2017 15:00	44.012	33.704	0.0963	0.0152
920	3/20/2017 16:00	40.085	29.916	0.0961	0.0122
921	3/20/2017 17:00	30.874	27.136	0.0937	0.0056
922	3/20/2017 18:00	28.245	24.847	0.092	0.0029
923	3/20/2017 19:00	22.753	23.184	0.0908	0.0008
924	3/20/2017 20:00	18.438	15.605	0.0881	-0.0008
925	3/20/2017 21:00	13.57	11.492	0.0863	-0.0047
926	3/20/2017 22:00	12.968	10.98	0.0857	-0.0052
927	3/20/2017 23:00	12.219	10.271	0.085	-0.0063
928	3/21/2017 0:00	9.977	9.287	0.0844	-0.0069
929	3/21/2017 1:00	8.045	5.975	0.0835	-0.0086
930	3/21/2017 2:00	7.494	5.462	0.0829	-0.0097
931	3/21/2017 3:00	8.543	8.295	0.0829	-0.0097
932	3/21/2017 4:00	9.188	8.99	0.0835	-0.0086
933	3/21/2017 5:00	10.247	11.102	0.0835	-0.008
934	3/21/2017 6:00	11.613	12.122	0.0841	-0.008
935	3/21/2017 7:00	11.977	12.268	0.0841	-0.008
936	3/21/2017 8:00	11.005	10.736	0.0844	-0.008
937	3/21/2017 9:00	11.127	11.419	0.0857	-0.0069
938	3/21/2017 10:00	12.219	12.268	0.0857	-0.0069
939	3/21/2017 11:00	16.63	18.675	0.0875	-0.0052
940	3/21/2017 12:00	17.938	16.654	0.0893	-0.0047
941	3/21/2017 13:00	27.727	27.186	0.092	-0.0003
942	3/21/2017 14:00	16.892	14.625	0.0937	-0.0008
943	3/21/2017 15:00	21.461	21.103	0.1003	0.0029
944	3/21/2017 16:00	27.825	27.087	0.102	0.0056
945	3/21/2017 17:00	23.352	22.729	0.1003	0.004
946	3/21/2017 18:00	29.065	30.419	0.1009	0.004
947	3/21/2017 19:00	17.32	17.32	0.0981	0.0013
948	3/21/2017 20:00	16.392	19.96	0.0969	-0.0003
949	3/21/2017 21:00	13.738	13.834	0.0955	-0.0008
950	3/21/2017 22:00	11.783	11.807	0.0943	-0.0019
951	3/21/2017 23:00	10.026	9.435	0.0937	-0.0025
952	3/22/2017 0:00	8.344	6.788	0.0932	-0.0047
953	3/22/2017 1:00	7.091	5.693	0.0926	-0.0047
954	3/22/2017 2:00	6.128	4.48	0.092	-0.0063
955	3/22/2017 3:00	5.821	3.696	0.092	-0.0063
956	3/22/2017 4:00	4.272	0.852	0.0914	-0.0069
957	3/22/2017 5:00	7.015	7.242	0.092	-0.0063
958	3/22/2017 6:00	8.145	7.167	0.0926	-0.0052
959	3/22/2017 7:00	8.22	6.687	0.0926	-0.0052
960	3/22/2017 8:00	7.82	6.382	0.0926	-0.0063
961	3/22/2017 9:00	6.94	4.869	0.0926	-0.0063
962	3/22/2017 10:00	8.643	7.645	0.0926	-0.0052
963	3/22/2017 11:00	20.555	19.46	0.0943	-0.0003
964	3/22/2017 12:00	26.989	22.92	0.0961	0.004
965	3/22/2017 13:00	31.561	24.098	0.0969	0.0071
966	3/22/2017 14:00	32.253	27.407	0.0975	0.0071
967	3/22/2017 15:00	37.811	32.458	0.1009	0.0112
968	3/22/2017 16:00	17.677	8.99	0.0998	0.0024
969	3/22/2017 17:00	21.437	16.773	0.1009	0.0024
970	3/22/2017 18:00	25.695	23.617	0.1014	0.0024
971	3/22/2017 19:00	16.32	13.353	0.0986	-0.0003
972	3/22/2017 20:00	15.414	12.896	0.0975	-0.0008
973	3/22/2017 21:00	10.858	7.041	0.0963	-0.0025
974	3/22/2017 22:00	10.222	7.167	0.1069	-0.0025
975	3/22/2017 23:00	9.583	6.839	0.1075	-0.0025
976	3/23/2017 0:00	9.287	6.914	0.1075	-0.0036
977	3/23/2017 1:00	8.99	6.788	0.1085	-0.0036
978	3/23/2017 2:00	8.742	6.661	0.1117	-0.0036
979	3/23/2017 3:00	8.045	6	0.1153	-0.0036
980	3/23/2017 4:00	7.995	5.257	0.1508	-0.0003
981	3/23/2017 5:00	7.519	4.792	0.1514	0.0008
982	3/23/2017 6:00	7.192	4.792	0.1558	0.0013
983	3/23/2017 7:00	7.192	4.74	0.1562	0.0013
984	3/23/2017 8:00	6.99	4.584	0.157	0.0013
985	3/23/2017 9:00	6.788	4.48	0.157	0.0013
986	3/23/2017 10:00	7.343	4.869	0.157	0.0013
987	3/23/2017 11:00	13.738	13.497	0.1562	0.004
988	3/23/2017 12:00	19.674	15.509	0.1542	0.0071
989	3/23/2017 13:00	21.318	17.153	0.1532	0.0081
990	3/23/2017 14:00	20.817	13.786	0.1538	0.0081
991	3/23/2017 15:00	36.012	29.59	0.1508	0.0147
992	3/23/2017 16:00	35.555	27.53	0.1514	0.0137
993	3/23/2017 17:00	34.387	28.245	0.1499	0.0097
994	3/23/2017 18:00	27.087	26.475	0.1484	0.0066
995	3/23/2017 19:00	16.058	19.698	0.1475	0.005
996	3/23/2017 20:00	12.268	14.505	0.1459	0.0029
997	3/23/2017 21:00	9.41	6.585	0.1466	0.0024
998	3/23/2017 22:00	7.041	4.402	0.1466	0.0008
999	3/23/2017 23:00	5.616	1.886	0.1466	-0.0003
1000	3/24/2017 0:00	4.74	1.534	0.1459	-0.0008
1001	3/24/2017 1:00	4.298	1.967	0.1455	-0.0019
1002	3/24/2017 2:00	4.376	2.155	0.1455	-0.0025
1003	3/24/2017 3:00	3.88	1.724	0.145	-0.0025
1004	3/24/2017 4:00	3.564	1.371	0.1446	-0.0036
1005	3/24/2017 5:00	3.221	1.371	0.1446	-0.0036
1006	3/24/2017 6:00	3.036	1.099	0.1446	-0.0036
1007	3/24/2017 7:00	2.53	0.77	0.1441	-0.0047
1008	3/24/2017 8:00	2.316	0.66	0.1441	-0.0047
1009	3/24/2017 9:00	2.45	1.371	0.1434	-0.0047
1010	3/24/2017 10:00	7.167	8.295	0.1425	-0.0019
1011	3/24/2017 11:00	15.915	17.177	0.1405	0.0013
1012	3/24/2017 12:00	26.207	26.28	0.1391	0.0056
1013	3/24/2017 13:00	34.916	34.836	0.1375	0.0112
1014	3/24/2017 14:00	39.715	30.824	0.137	0.0161
1015	3/24/2017 15:00	41.239	33.261	0.1357	0.0176
1016	3/24/2017 16:00	41.036	35.448	0.1331	0.0152
1017	3/24/2017 17:00	30.773	25.113	0.1307	0.0107
1018	3/24/2017 18:00	24.968	21.485	0.1281	0.0081
1019	3/24/2017 19:00	22.561	18.343	0.1251	0.0056
1020	3/24/2017 20:00	15.509	13.954	0.1229	0.0024
1021	3/24/2017 21:00	13.786	12.219	0.1219	0.0008
1022	3/24/2017 22:00	11.151	8.568	0.1214	-0.0008
1023	3/24/2017 23:00	11.005	9.682	0.1204	-0.0008
1024	3/25/2017 0:00	10.075	8.817	0.1199	-0.0019
1025	3/25/2017 1:00	10.271	8.941	0.1199	-0.0019
1026	3/25/2017 2:00	9.977	8.444	0.1224	-0.0008
1027	3/25/2017 3:00	9.558	7.795	0.1237	-0.0008
1028	3/25/2017 4:00	9.336	7.242	0.1242	-0.0003
1029	3/25/2017 5:00	8.543	7.015	0.1242	-0.0019
1030	3/25/2017 6:00	8.916	7.318	0.1242	-0.0008
1031	3/25/2017 7:00	8.394	6.914	0.1237	-0.0019
1032	3/25/2017 8:00	8.693	7.419	0.1229	-0.0019
1033	3/25/2017 9:00	7.041	5.205	0.1229	-0.0019
1034	3/25/2017 10:00	13.954	16.106	0.1219	0.0024
1035	3/25/2017 11:00	14.361	13.209	0.1214	0.0013
1036	3/25/2017 12:00	19.651	16.606	0.1229	0.004
1037	3/25/2017 13:00	31.996	28.841	0.1229	0.0097
1038	3/25/2017 14:00	33.992	28.568	0.1242	0.0122
1039	3/25/2017 15:00	39.857	31.408	0.1242	0.0147
1040	3/25/2017 16:00	39.8	36.96	0.1242	0.0127
1041	3/25/2017 17:00	30.824	25.331	0.1219	0.0071
1042	3/25/2017 18:00	20.484	17.082	0.1194	0.004
1043	3/25/2017 19:00	15.819	12.654	0.1179	0.0024
1044	3/25/2017 20:00	13.209	11.297	0.1169	0.0008
1045	3/25/2017 21:00	12.461	9.829	0.1164	-0.0003
1046	3/25/2017 22:00	10.296	7.92	0.1159	-0.0008
1047	3/25/2017 23:00	10.736	8.916	0.1153	-0.0019
1048	3/26/2017 0:00	7.494	4.22	0.1148	-0.0036
1049	3/26/2017 1:00	6.128	2.823	0.1148	-0.0036
1050	3/26/2017 2:00	5.872	2.956	0.1143	-0.0047
1051	3/26/2017 3:00	5.514	2.584	0.1143	-0.0052
1052	3/26/2017 4:00	5.975	4.22	0.1143	-0.0052
1053	3/26/2017 5:00	7.845	6.813	0.1143	-0.0047
1054	3/26/2017 6:00	8.543	7.494	0.1143	-0.0036
1055	3/26/2017 7:00	8.891	7.92	0.1143	-0.0036
1056	3/26/2017 8:00	8.965	7.895	0.1138	-0.0036
1057	3/26/2017 9:00	9.089	8.07	0.1138	-0.0036
1058	3/26/2017 10:00	10.687	10.761	0.1138	-0.0025
1059	3/26/2017 11:00	26.818	29.09	0.1143	0.005
1060	3/26/2017 12:00	31.128	28.543	0.1153	0.0087
1061	3/26/2017 13:00	37.261	32.51	0.1164	0.0127
1062	3/26/2017 14:00	39.121	26.524	0.1169	0.0161
1063	3/26/2017 15:00	39.63	29.615	0.1174	0.0161
1064	3/26/2017 16:00	31.919	25.598	0.1164	0.0107
1065	3/26/2017 17:00	32.047	25.453	0.1148	0.0087
1066	3/26/2017 18:00	25.695	21.151	0.1133	0.0066
1067	3/26/2017 19:00	19.936	20.293	0.1117	0.0029
1068	3/26/2017 20:00	16.701	13.93	0.1101	0.0008
1069	3/26/2017 21:00	14.385	12.219	0.1091	-0.0003
1070	3/26/2017 22:00	12.751	10.492	0.1085	-0.0019
1071	3/26/2017 23:00	12.509	10.834	0.108	-0.0025
1072	3/27/2017 0:00	12.195	10.834	0.108	-0.0025
1073	3/27/2017 1:00	9.287	6.458	0.1075	-0.0036
1074	3/27/2017 2:00	7.745	5.102	0.1069	-0.0063
1075	3/27/2017 3:00	7.569	5.179	0.1064	-0.0063
1076	3/27/2017 4:00	6.914	4.063	0.1064	-0.0069
1077	3/27/2017 5:00	7.242	5.847	0.1064	-0.0069
1078	3/27/2017 6:00	7.444	6.331	0.1058	-0.0069
1079	3/27/2017 7:00	7.77	6.204	0.1058	-0.0063
1080	3/27/2017 8:00	8.767	7.695	0.1069	-0.0063
1081	3/27/2017 9:00	9.139	7.82	0.1069	-0.0063
1082	3/27/2017 10:00	10.516	8.866	0.1069	-0.0052
1083	3/27/2017 11:00	11.127	8.295	0.1085	-0.0047
1084	3/27/2017 12:00	16.582	12.461	0.108	-0.0025
1085	3/27/2017 13:00	27.186	17.296	0.108	0.0013
1086	3/27/2017 14:00	21.557	15.008	0.1075	0.0029
1087	3/27/2017 15:00	28.171	18.818	0.108	0.004
1088	3/27/2017 16:00	34.334	23.521	0.1091	0.0056
1089	3/27/2017 17:00	28.568	22.465	0.1085	0.0024
1090	3/27/2017 18:00	24.412	23.424	0.1075	-0.0008
1091	3/27/2017 19:00	15.796	18.438	0.1058	-0.0025
1092	3/27/2017 20:00	12.001	13.762	0.1042	-0.0047
