Plot Title: 10859612					
1093	3/27/2017 21:00	9.361	9.114	0.1025	-0.0052
1094	3/27/2017 22:00	7.116	6.535	0.102	-0.0063
1095	3/27/2017 23:00	6.509	6.864	0.1014	-0.0069
1096	3/28/2017 0:00	5.257	5.128	0.1009	-0.008
1097	3/28/2017 1:00	6.331	5.205	0.1009	-0.008
1098	3/28/2017 2:00	7.519	6.813	0.1009	-0.008
1099	3/28/2017 3:00	5.924	4.818	0.1009	-0.0086
1100	3/28/2017 4:00	4.532	4.48	0.1003	-0.0097
1101	3/28/2017 5:00	6.051	5.411	0.1003	-0.0086
1102	3/28/2017 6:00	6.128	4.74	0.1003	-0.0086
1103	3/28/2017 7:00	6.077	3.854	0.1003	-0.0086
1104	3/28/2017 8:00	3.116	-0.648	0.0998	-0.0103
1105	3/28/2017 9:00	2.128	-1.498	0.0998	-0.0115
1106	3/28/2017 10:00	9.928	12.678	0.1003	-0.0052
1107	3/28/2017 11:00	22.992	19.27	0.1014	0.0013
1108	3/28/2017 12:00	32.227	28.023	0.1036	0.0066
1109	3/28/2017 13:00	35.797	28.419	0.1053	0.0087
1110	3/28/2017 14:00	40.057	25.939	0.1064	0.0122
1111	3/28/2017 15:00	41.327	28.171	0.1069	0.0127
1112	3/28/2017 16:00	39.46	32.124	0.108	0.0097
1113	3/28/2017 17:00	34.969	26.598	0.1064	0.004
1114	3/28/2017 18:00	27.333	23.713	0.1047	-0.0003
1115	3/28/2017 19:00	16.939	20.913	0.1025	-0.0025
1116	3/28/2017 20:00	13.618	16.32	0.1003	-0.0047
1117	3/28/2017 21:00	10.785	9.829	0.0986	-0.0063
1118	3/28/2017 22:00	7.845	3.617	0.0969	-0.008
1119	3/28/2017 23:00	5.924	2.262	0.0963	-0.0097
1120	3/29/2017 0:00	4.869	0.356	0.0961	-0.0115
1121	3/29/2017 1:00	4.61	1.071	0.0955	-0.0115
1122	3/29/2017 2:00	4.636	2.128	0.0955	-0.0115
1123	3/29/2017 3:00	3.854	0.962	0.0949	-0.012
1124	3/29/2017 4:00	4.141	1.643	0.0949	-0.012
1125	3/29/2017 5:00	3.696	1.289	0.0943	-0.0132
1126	3/29/2017 6:00	3.274	0.907	0.0943	-0.0132
1127	3/29/2017 7:00	2.823	0.412	0.0943	-0.0138
1128	3/29/2017 8:00	3.009	0.77	0.0943	-0.0138
1129	3/29/2017 9:00	2.956	1.017	0.0943	-0.0138
1130	3/29/2017 10:00	9.188	9.854	0.0955	-0.0097
1131	3/29/2017 11:00	21.509	21.604	0.0969	-0.0036
1132	3/29/2017 12:00	33.809	31.612	0.0998	0.0029
1133	3/29/2017 13:00	39.573	32.433	0.102	0.0081
1134	3/29/2017 14:00	43.314	34.598	0.1042	0.0122
1135	3/29/2017 15:00	44.472	35.049	0.1058	0.0127
1136	3/29/2017 16:00	42.953	36.444	0.1058	0.0087
1137	3/29/2017 17:00	37.811	37.206	0.1047	0.004
1138	3/29/2017 18:00	29.865	34.229	0.1036	0.0008
1139	3/29/2017 19:00	21.199	28.99	0.102	-0.0019
1140	3/29/2017 20:00	17.296	19.365	0.0981	-0.0036
1141	3/29/2017 21:00	14.17	12.992	0.0961	-0.0052
1142	3/29/2017 22:00	11.224	7.192	0.0943	-0.008
1143	3/29/2017 23:00	10.369	7.92	0.0937	-0.0086
1144	3/30/2017 0:00	8.817	5.514	0.0926	-0.0097
1145	3/30/2017 1:00	8.045	5.205	0.092	-0.0103
1146	3/30/2017 2:00	7.945	6.23	0.0914	-0.0115
1147	3/30/2017 3:00	7.419	5.616	0.0914	-0.0115
1148	3/30/2017 4:00	6.788	4.844	0.0908	-0.012
1149	3/30/2017 5:00	6.94	5.308	0.0908	-0.012
1150	3/30/2017 6:00	7.015	5.565	0.0902	-0.0132
1151	3/30/2017 7:00	5.924	3.749	0.0902	-0.0132
1152	3/30/2017 8:00	5.462	2.956	0.0896	-0.0138
1153	3/30/2017 9:00	5.36	3.248	0.0896	-0.0138
1154	3/30/2017 10:00	12.074	13.353	0.0914	-0.0086
1155	3/30/2017 11:00	24.243	27.186	0.0937	-0.0036
1156	3/30/2017 12:00	33.443	29.991	0.0961	0.0013
1157	3/30/2017 13:00	30.243	24.412	0.0969	0.0029
1158	3/30/2017 14:00	29.815	25.477	0.0969	0.0013
1159	3/30/2017 15:00	31.255	21.342	0.0963	0.0013
1160	3/30/2017 16:00	42.654	35.208	0.0998	0.0029
1161	3/30/2017 17:00	32.047	25.574	0.0963	-0.0008
1162	3/30/2017 18:00	26.622	24.026	0.0961	-0.0047
1163	3/30/2017 19:00	16.987	18.723	0.0937	-0.0069
1164	3/30/2017 20:00	13.473	13.93	0.0914	-0.0086
1165	3/30/2017 21:00	10.663	10.026	0.0893	-0.0103
1166	3/30/2017 22:00	8.717	8.444	0.0881	-0.012
1167	3/30/2017 23:00	7.091	6.99	0.0869	-0.0132
1168	3/31/2017 0:00	5.308	5.514	0.0863	-0.0138
1169	3/31/2017 1:00	3.696	-0.535	0.085	-0.0156
1170	3/31/2017 2:00	3.195	1.289	0.085	-0.0167
1171	3/31/2017 3:00	2.53	0.356	0.0844	-0.0173
1172	3/31/2017 4:00	1.94	-0.507	0.0844	-0.0173
1173	3/31/2017 5:00	1.317	-0.873	0.0844	-0.0185
1174	3/31/2017 6:00	1.071	-2.363	0.0841	-0.0191
1175	3/31/2017 7:00	0.797	-2.683	0.0835	-0.0191
1176	3/31/2017 8:00	0.024	-3.747	0.0829	-0.0203
1177	3/31/2017 9:00	-0.367	-4.137	0.0829	-0.0203
1178	3/31/2017 10:00	7.795	6.839	0.085	-0.0132
1179	3/31/2017 11:00	21.294	13.834	0.0869	-0.0063
1180	3/31/2017 12:00	31.001	19.413	0.0893	-0.0019
1181	3/31/2017 13:00	38.226	25.744	0.092	0.0024
1182	3/31/2017 14:00	41.531	25.089	0.0937	0.0056
1183	3/31/2017 15:00	41.619	25.355	0.0943	0.0056
1184	3/31/2017 16:00	40.891	27.038	0.0949	0.0024
1185	3/31/2017 17:00	38.087	25.283	0.0943	-0.0025
1186	3/31/2017 18:00	27.481	26.622	0.0932	-0.0063
1187	3/31/2017 19:00	17.796	20.889	0.092	-0.0086
1188	3/31/2017 20:00	13.858	14.984	0.0893	-0.0097
1189	3/31/2017 21:00	10.418	6.94	0.0869	-0.012
1190	3/31/2017 22:00	7.091	1.398	0.0844	-0.015
1191	3/31/2017 23:00	6.204	1.67	0.0835	-0.0156
1192	4/1/2017 0:00	5.719	2.289	0.0835	-0.0167
1193	4/1/2017 1:00	4.895	1.099	0.0829	-0.0173
1194	4/1/2017 2:00	5.334	2.557	0.0829	-0.0173
1195	4/1/2017 3:00	5.154	2.477	0.0822	-0.0185
1196	4/1/2017 4:00	4.818	2.074	0.0822	-0.0185
1197	4/1/2017 5:00	4.532	1.994	0.0816	-0.0191
1198	4/1/2017 6:00	4.115	1.67	0.081	-0.0191
1199	4/1/2017 7:00	3.591	1.099	0.0816	-0.0203
1200	4/1/2017 8:00	3.354	1.071	0.081	-0.0203
1201	4/1/2017 9:00	3.406	1.099	0.081	-0.0203
1202	4/1/2017 10:00	9.485	11.273	0.0829	-0.015
1203	4/1/2017 11:00	23.905	24.315	0.0863	-0.008
1204	4/1/2017 12:00	35.182	34.651	0.0902	-0.0025
1205	4/1/2017 13:00	43.344	38.087	0.0937	0.004
1206	4/1/2017 14:00	46.417	35.716	0.0961	0.0071
1207	4/1/2017 15:00	48.139	38.588	0.0969	0.0071
1208	4/1/2017 16:00	46.931	36.012	0.0963	0.004
1209	4/1/2017 17:00	42.923	37.755	0.0969	-0.0003
1210	4/1/2017 18:00	32.742	34.15	0.0955	-0.0047
1211	4/1/2017 19:00	22.8	26.989	0.0932	-0.0069
1212	4/1/2017 20:00	18.747	21.008	0.0896	-0.0086
1213	4/1/2017 21:00	15.342	13.522	0.0869	-0.0103
1214	4/1/2017 22:00	11.832	8.095	0.0844	-0.0132
1215	4/1/2017 23:00	9.879	5.05	0.0829	-0.015
1216	4/2/2017 0:00	9.583	6.331	0.0822	-0.0156
1217	4/2/2017 1:00	9.139	6.255	0.0822	-0.0167
1218	4/2/2017 2:00	9.139	6.636	0.0816	-0.0173
1219	4/2/2017 3:00	9.064	7.091	0.0816	-0.0173
1220	4/2/2017 4:00	7.895	5.36	0.081	-0.0173
1221	4/2/2017 5:00	7.066	4.011	0.0803	-0.0185
1222	4/2/2017 6:00	7.167	4.869	0.0803	-0.0191
1223	4/2/2017 7:00	6.077	3.248	0.0797	-0.0191
1224	4/2/2017 8:00	5.616	2.69	0.0797	-0.0203
1225	4/2/2017 9:00	6.026	4.141	0.0797	-0.0203
1226	4/2/2017 10:00	12.34	14.697	0.0816	-0.015
1227	4/2/2017 11:00	26.061	28.171	0.085	-0.0086
1228	4/2/2017 12:00	39.205	38.56	0.0896	-0.0019
1229	4/2/2017 13:00	44.843	41.502	0.0926	0.0013
1230	4/2/2017 14:00	50.439	40.257	0.0949	0.0066
1231	4/2/2017 15:00	52.564	39.29	0.0961	0.0071
1232	4/2/2017 16:00	51.916	43.495	0.0969	0.004
1233	4/2/2017 17:00	46.226	35.262	0.0949	-0.0008
1234	4/2/2017 18:00	34.836	35.022	0.0937	-0.0052
1235	4/2/2017 19:00	25.355	28.692	0.0908	-0.0069
1236	4/2/2017 20:00	21.246	23.088	0.0875	-0.0097
1237	4/2/2017 21:00	18.057	16.63	0.085	-0.0115
1238	4/2/2017 22:00	15.223	12.219	0.0829	-0.0138
1239	4/2/2017 23:00	12.364	7.419	0.081	-0.0167
1240	4/3/2017 0:00	10.858	6.484	0.0797	-0.0173
1241	4/3/2017 1:00	10.296	6.737	0.0794	-0.0185
1242	4/3/2017 2:00	9.657	6.484	0.0787	-0.0191
1243	4/3/2017 3:00	9.188	6.23	0.0781	-0.0203
1244	4/3/2017 4:00	8.444	5.488	0.0781	-0.0203
1245	4/3/2017 5:00	8.519	5.898	0.0781	-0.021
1246	4/3/2017 6:00	7.72	5.05	0.0775	-0.0222
1247	4/3/2017 7:00	7.469	4.818	0.0768	-0.0228
1248	4/3/2017 8:00	6.965	4.168	0.0768	-0.0228
1249	4/3/2017 9:00	6.914	4.454	0.0775	-0.0228
1250	4/3/2017 10:00	13.161	14.409	0.0794	-0.0173
1251	4/3/2017 11:00	26.989	31.001	0.0841	-0.0103
1252	4/3/2017 12:00	40.833	34.545	0.0875	-0.0025
1253	4/3/2017 13:00	46.258	33.365	0.0893	-0.0003
1254	4/3/2017 14:00	50.752	32.872	0.0902	0.0024
1255	4/3/2017 15:00	50.647	35.395	0.0926	0.0029
1256	4/3/2017 16:00	49.888	35.342	0.0926	-0.0003
1257	4/3/2017 17:00	44.658	35.342	0.0926	-0.0063
1258	4/3/2017 18:00	33.783	32.924	0.0914	-0.0097
1259	4/3/2017 19:00	22.609	25.38	0.0881	-0.012
1260	4/3/2017 20:00	18.033	19.532	0.0844	-0.015
1261	4/3/2017 21:00	14.553	13.233	0.0816	-0.0167
1262	4/3/2017 22:00	11.492	9.756	0.0794	-0.0191
1263	4/3/2017 23:00	9.361	5.231	0.0781	-0.021
1264	4/4/2017 0:00	7.217	0.632	0.0762	-0.0228
1265	4/4/2017 1:00	6.94	2.37	0.0752	-0.024
1266	4/4/2017 2:00	6.281	2.316	0.0745	-0.0247
1267	4/4/2017 3:00	5.668	2.021	0.0745	-0.0259
1268	4/4/2017 4:00	5.334	1.751	0.0738	-0.0265
1269	4/4/2017 5:00	4.869	1.453	0.0738	-0.0265
1270	4/4/2017 6:00	5.205	2.289	0.0738	-0.0265
1271	4/4/2017 7:00	4.999	2.074	0.0732	-0.0278
1272	4/4/2017 8:00	4.999	2.343	0.0732	-0.0278
1273	4/4/2017 9:00	4.818	2.155	0.0732	-0.0278
1274	4/4/2017 10:00	11.759	12.268	0.0752	-0.0222
1275	4/4/2017 11:00	27.284	25.793	0.0794	-0.0156
1276	4/4/2017 12:00	39.715	34.545	0.0841	-0.0097
1277	4/4/2017 13:00	48.871	39.715	0.0881	-0.0025
1278	4/4/2017 14:00	53.888	41.883	0.0908	-0.0003
1279	4/4/2017 15:00	56.46	46.353	0.0932	0.0008
1280	4/4/2017 16:00	54.906	44.658	0.0937	-0.0019
1281	4/4/2017 17:00	48.172	38.98	0.0932	-0.0063
1282	4/4/2017 18:00	35.049	31.51	0.0887	-0.0103
1283	4/4/2017 19:00	28.568	23.737	0.0844	-0.012
1284	4/4/2017 20:00	22.609	20.77	0.0822	-0.0156
1285	4/4/2017 21:00	18.771	16.106	0.0803	-0.0173
1286	4/4/2017 22:00	14.481	7.995	0.0775	-0.0203
1287	4/4/2017 23:00	11.977	6.204	0.0762	-0.0222
1288	4/5/2017 0:00	10.761	6.128	0.0752	-0.024
1289	4/5/2017 1:00	10.565	7.318	0.0745	-0.0247
1290	4/5/2017 2:00	9.977	7.066	0.0745	-0.0259
1291	4/5/2017 3:00	9.509	6.661	0.0738	-0.0265
1292	4/5/2017 4:00	9.04	6.382	0.0732	-0.0278
1293	4/5/2017 5:00	8.841	6.331	0.0732	-0.0278
1294	4/5/2017 6:00	8.095	5.308	0.0725	-0.0278
1295	4/5/2017 7:00	7.519	4.584	0.0722	-0.0284
1296	4/5/2017 8:00	7.444	4.792	0.0722	-0.0297
1297	4/5/2017 9:00	7.67	5.411	0.0722	-0.0297
1298	4/5/2017 10:00	14.05	13.882	0.0738	-0.0259
1299	4/5/2017 11:00	26.916	27.259	0.0781	-0.0191
1300	4/5/2017 12:00	42.031	38.282	0.0829	-0.0115
1301	4/5/2017 13:00	47.19	40.688	0.0869	-0.0097
1302	4/5/2017 14:00	52.059	43.616	0.0896	-0.0063
1303	4/5/2017 15:00	54	42.564	0.092	-0.0063
1304	4/5/2017 16:00	49.922	42.208	0.092	-0.0086
1305	4/5/2017 17:00	45.687	42.386	0.092	-0.0115
1306	4/5/2017 18:00	36.933	37.838	0.0902	-0.0138
1307	4/5/2017 19:00	29.315	33.209	0.0869	-0.0156
1308	4/5/2017 20:00	24.871	23.593	0.0829	-0.0173
1309	4/5/2017 21:00	20.984	18.081	0.0803	-0.0203
1310	4/5/2017 22:00	16.153	10.418	0.0768	-0.0228
1311	4/5/2017 23:00	14.242	10.271	0.0758	-0.0247
1312	4/6/2017 0:00	12.461	8.643	0.0738	-0.0265
1313	4/6/2017 1:00	12.268	9.731	0.0732	-0.0278
1314	4/6/2017 2:00	11.565	8.444	0.0725	-0.0284
1315	4/6/2017 3:00	10.32	7.041	0.0722	-0.0297
1316	4/6/2017 4:00	11.224	10.001	0.0722	-0.0284
1317	4/6/2017 5:00	12.195	11.2	0.0722	-0.0284
1318	4/6/2017 6:00	13.618	13.112	0.0725	-0.0278
1319	4/6/2017 7:00	11.2	8.494	0.0715	-0.0284
1320	4/6/2017 8:00	13.81	13.401	0.0725	-0.0278
1321	4/6/2017 9:00	12.847	10.932	0.0722	-0.0284
1322	4/6/2017 10:00	15.843	15.819	0.0732	-0.0278
1323	4/6/2017 11:00	17.582	16.392	0.0745	-0.0265
1324	4/6/2017 12:00	20.365	20.198	0.0762	-0.0259
1325	4/6/2017 13:00	24.074	24.267	0.0775	-0.024
1326	4/6/2017 14:00	31.663	32.355	0.0794	-0.0222
1327	4/6/2017 15:00	30.748	26.158	0.081	-0.0203
1328	4/6/2017 16:00	27.431	23.954	0.0797	-0.021
1329	4/6/2017 17:00	29.165	24.75	0.0794	-0.021
1330	4/6/2017 18:00	28.468	25.963	0.0803	-0.021
1331	4/6/2017 19:00	26.94	24.195	0.0794	-0.0222
1332	4/6/2017 20:00	23.184	25.258	0.0794	-0.0228
1333	4/6/2017 21:00	18.319	16.511	0.0758	-0.0259
1334	4/6/2017 22:00	15.318	13.786	0.0738	-0.0278
1335	4/6/2017 23:00	14.457	13.522	0.0732	-0.0284
1336	4/7/2017 0:00	13.618	12.437	0.0722	-0.0297
1337	4/7/2017 1:00	13.546	12.968	0.0722	-0.0303
1338	4/7/2017 2:00	12.968	12.34	0.0708	-0.0303
1339	4/7/2017 3:00	12.896	12.243	0.0708	-0.0303
1340	4/7/2017 4:00	12.389	11.467	0.0708	-0.0316
1341	4/7/2017 5:00	11.88	10.907	0.0702	-0.0323
1342	4/7/2017 6:00	11.394	10.467	0.0702	-0.0323
1343	4/7/2017 7:00	10.907	10.271	0.0695	-0.0329
1344	4/7/2017 8:00	11.175	10.858	0.0695	-0.0329
1345	4/7/2017 9:00	11.686	11.175	0.0691	-0.0342
1346	4/7/2017 10:00	17.605	17.344	0.0715	-0.0316
1347	4/7/2017 11:00	27.702	23.521	0.0745	-0.0278
1348	4/7/2017 12:00	38.476	31.433	0.0781	-0.0228
1349	4/7/2017 13:00	36.715	29.715	0.0803	-0.021
1350	4/7/2017 14:00	27.259	23.881	0.0781	-0.0247
1351	4/7/2017 15:00	26.451	24.122	0.0781	-0.0247
1352	4/7/2017 16:00	29.065	25.695	0.081	-0.024
1353	4/7/2017 17:00	29.24	25.793	0.081	-0.0247
1354	4/7/2017 18:00	28.642	30.621	0.0816	-0.0247
1355	4/7/2017 19:00	22.321	21.724	0.0787	-0.0265
1356	4/7/2017 20:00	19.532	17.867	0.0768	-0.0284
1357	4/7/2017 21:00	15.963	14.218	0.0745	-0.0316
1358	4/7/2017 22:00	12.92	11.102	0.0725	-0.0329
1359	4/7/2017 23:00	10.345	8.444	0.0725	-0.0342
1360	4/8/2017 0:00	11.321	10.59	0.0758	-0.0329
1361	4/8/2017 1:00	11.248	10.369	0.0752	-0.0329
1362	4/8/2017 2:00	11.686	10.98	0.0745	-0.0323
1363	4/8/2017 3:00	9.829	8.519	0.0752	-0.0329
1364	4/8/2017 4:00	8.469	6.509	0.0738	-0.0342
1365	4/8/2017 5:00	7.569	5.565	0.0738	-0.0349
1366	4/8/2017 6:00	6.611	4.428	0.0725	-0.0362
1367	4/8/2017 7:00	6.102	4.636	0.0725	-0.0369
1368	4/8/2017 8:00	5.668	3.88	0.0722	-0.0382
1369	4/8/2017 9:00	6.077	4.324	0.0722	-0.0382
1370	4/8/2017 10:00	12.219	11.734	0.0738	-0.0323
1371	4/8/2017 11:00	20.46	16.606	0.0738	-0.0297
1372	4/8/2017 12:00	36.417	25.647	0.0781	-0.021
1373	4/8/2017 13:00	46.641	33.183	0.0816	-0.0173
1374	4/8/2017 14:00	52.964	34.492	0.0844	-0.015
1375	4/8/2017 15:00	53.59	37.563	0.0875	-0.0138
1376	4/8/2017 16:00	52.059	39.943	0.0887	-0.0156
1377	4/8/2017 17:00	43.344	32.355	0.0869	-0.0203
1378	4/8/2017 18:00	31.026	30.369	0.0857	-0.0247
1379	4/8/2017 19:00	25.21	25.428	0.0816	-0.0265
1380	4/8/2017 20:00	14.96	11.589	0.0768	-0.0316
1381	4/8/2017 21:00	11.394	7.242	0.0725	-0.0342
1382	4/8/2017 22:00	10.222	6.458	0.0715	-0.0349
1383	4/8/2017 23:00	7.217	3.459	0.0691	-0.0362
1384	4/9/2017 0:00	6.077	3.38	0.0691	-0.0382
1385	4/9/2017 1:00	4.324	0.852	0.0678	-0.0402
1386	4/9/2017 2:00	2.823	-2.859	0.0671	-0.0409
1387	4/9/2017 3:00	1.317	-4.016	0.0653	-0.043
1388	4/9/2017 4:00	0.687	-3.896	0.0653	-0.0436
1389	4/9/2017 5:00	1.18	-3.035	0.0646	-0.0436
1390	4/9/2017 6:00	2.209	-0.479	0.0653	-0.0436
1391	4/9/2017 7:00	4.558	2.343	0.066	-0.043
1392	4/9/2017 8:00	5.257	2.77	0.0664	-0.0416
1393	4/9/2017 9:00	6.179	4.063	0.0678	-0.0416
1394	4/9/2017 10:00	9.509	7.87	0.0684	-0.0402
1395	4/9/2017 11:00	14.816	11.565	0.0702	-0.0382
1396	4/9/2017 12:00	20.507	14.792	0.0722	-0.0342
1397	4/9/2017 13:00	42.356	30.545	0.0787	-0.0247
1398	4/9/2017 14:00	51.809	37.425	0.0829	-0.0203
1399	4/9/2017 15:00	54.83	35.797	0.0863	-0.0173
1400	4/9/2017 16:00	52.564	38.449	0.0869	-0.0191
1401	4/9/2017 17:00	43.89	39.093	0.0869	-0.0228
1402	4/9/2017 18:00	32.51	32.433	0.0863	-0.0265
1403	4/9/2017 19:00	22.106	26.304	0.0822	-0.0297
1404	4/9/2017 20:00	16.892	16.654	0.0768	-0.0316
1405	4/9/2017 21:00	13.642	9.903	0.0732	-0.0342
1406	4/9/2017 22:00	9.312	3.854	0.0708	-0.0369
1407	4/9/2017 23:00	6.864	1.126	0.0684	-0.0389
1408	4/10/2017 0:00	5.668	1.18	0.0671	-0.0409
1409	4/10/2017 1:00	4.973	0.412	0.0671	-0.0416
1410	4/10/2017 2:00	4.272	0.412	0.0664	-0.043
1411	4/10/2017 3:00	4.246	0.852	0.066	-0.043
1412	4/10/2017 4:00	3.459	-0.283	0.0653	-0.0436
1413	4/10/2017 5:00	3.248	-0.367	0.0646	-0.045
1414	4/10/2017 6:00	2.37	-1.299	0.0632	-0.0457
1415	4/10/2017 7:00	1.805	-1.641	0.0632	-0.0457
1416	4/10/2017 8:00	1.126	-2.247	0.0628	-0.0471
1417	4/10/2017 9:00	1.778	-1.327	0.0632	-0.0471
1418	4/10/2017 10:00	10.663	10.198	0.0664	-0.0409
1419	4/10/2017 11:00	29.215	18.675	0.0702	-0.0316
1420	4/10/2017 12:00	40.717	28.221	0.0745	-0.0265
1421	4/10/2017 13:00	50.404	32.691	0.0794	-0.021
1422	4/10/2017 14:00	56.5	35.075	0.0835	-0.0185
1423	4/10/2017 15:00	57.786	36.606	0.0863	-0.0173
1424	4/10/2017 16:00	55.793	38.728	0.0875	-0.0191
1425	4/10/2017 17:00	48.073	33.574	0.0869	-0.0222
1426	4/10/2017 18:00	35.985	31.663	0.0863	-0.0265
1427	4/10/2017 19:00	24.267	26.28	0.0816	-0.0303
1428	4/10/2017 20:00	19.199	18.985	0.0775	-0.0323
1429	4/10/2017 21:00	15.103	11.734	0.0738	-0.0342
1430	4/10/2017 22:00	11.127	6.94	0.0708	-0.0382
1431	4/10/2017 23:00	8.693	3.459	0.0691	-0.0389
1432	4/11/2017 0:00	6.839	1.126	0.0671	-0.0409
1433	4/11/2017 1:00	7.569	4.115	0.066	-0.0416
1434	4/11/2017 2:00	6.077	2.047	0.0653	-0.043
1435	4/11/2017 3:00	5.745	2.262	0.0639	-0.0436
1436	4/11/2017 4:00	6.128	2.903	0.0646	-0.0436
1437	4/11/2017 5:00	5.024	1.994	0.0639	-0.0436
1438	4/11/2017 6:00	4.947	2.45	0.0632	-0.045
1439	4/11/2017 7:00	4.22	0.88	0.0632	-0.0457
1440	4/11/2017 8:00	3.221	-0.902	0.0639	-0.0457
1441	4/11/2017 9:00	4.818	2.074	0.0639	-0.0457
1442	4/11/2017 10:00	14.385	13.93	0.0671	-0.0402
1443	4/11/2017 11:00	23.208	21.939	0.0715	-0.0349
1444	4/11/2017 12:00	20.603	17.534	0.0715	-0.0362
1445	4/11/2017 13:00	28.345	25.914	0.0745	-0.0329
1446	4/11/2017 14:00	44.043	31.357	0.0787	-0.0278
1447	4/11/2017 15:00	56.303	36.633	0.0841	-0.021
1448	4/11/2017 16:00	56.067	39.375	0.0863	-0.021
